id,race,gender
6001,white,male
6002,white,male
6003,white,male
6004,minority,female
6005,white,female
6006,white,female
6007,white,female
6008,white,female
6009,white,female
6010,white,female
6011,white,male
6012,white,male
6013,white,male
6014,white,female
6015,white,male
6016,white,female
6017,white,male
6018,white,female
6019,white,female
6020,minority,male
6021,white,female
6022,white,female
6023,minority,female
6024,white,male
6025,white,male
6026,white,female
6027,white,female
6028,minority,female
6029,white,female
6030,white,female
6031,white,female
6032,white,female
6033,white,male
6034,minority,male
6035,white,female
6036,white,female
6037,white,male
6038,white,male
6039,white,female
6040,minority,female
6041,white,female
6042,white,female
6043,minority,female
6044,white,male
6045,white,female
6046,minority,male
6047,minority,female
6048,white,female
6049,white,male
6050,white,female
6051,white,male
6052,minority,female
6053,white,male
6054,white,male
6055,white,male
6056,white,female
6057,white,male
6058,white,male
6059,minority,male
6060,white,female
6061,white,female
6062,minority,male
6063,minority,female
6064,white,male
6065,white,female
6066,white,female
6067,white,male
6068,white,male
6069,white,female
6070,minority,female
6071,white,female
6072,white,male
6073,white,male
6074,white,male
6075,minority,male
6076,minority,female
6077,minority,male
6078,white,male
6079,white,female
6080,minority,male
6081,white,female
6082,white,female
6083,white,male
6084,white,female
6085,minority,female
6086,white,male
6087,minority,female
6088,minority,female
6089,minority,female
6090,white,male
6091,minority,female
6092,white,male
6093,white,female
6094,white,female
6095,minority,female
6096,minority,female
6097,white,male
6098,white,male
6099,white,male
6100,white,male
6101,white,male
6102,white,male
6103,white,female
6104,white,male
6105,white,male
6106,white,female
6107,white,female
6108,white,female
6109,white,female
6110,white,female
6111,white,male
6112,white,female
6113,white,female
6114,white,female
6115,white,male
6116,minority,female
6117,white,female
6118,white,female
6119,white,female
6120,white,male
6121,minority,female
6122,minority,female
6123,white,female
6124,white,female
6125,white,female
6126,minority,female
6127,white,female
6128,white,female
6129,white,male
6130,white,female
6131,white,male
6132,white,male
6133,white,male
6134,white,female
6135,white,female
6136,white,female
6137,white,male
6138,white,female
6139,white,male
6140,white,male
6141,white,female
6142,white,male
6143,white,female
6144,minority,female
6145,minority,female
6146,white,female
6147,white,male
6148,white,male
6149,white,male
6150,white,male
6151,white,female
6152,white,female
6153,white,male
6154,white,female
6155,white,female
6156,white,male
6157,minority,male
6158,white,male
6159,white,female
6160,white,female
6161,white,female
6162,white,female
6163,white,female
6164,white,male
6165,white,female
6166,white,female
6167,white,male
6168,minority,female
6169,white,female
6170,white,female
6171,white,female
6172,white,female
6173,minority,male
6174,white,female
6175,minority,female
6176,white,female
6177,white,female
6178,white,female
6179,white,male
6180,minority,female
6181,white,male
6182,white,male
6183,white,female
6184,white,female
6185,white,female
6186,white,female
6187,minority,male
6188,white,female
6189,white,female
6190,white,female
6191,white,female
6192,white,female
6193,white,male
6194,white,male
6195,white,female
6196,minority,male
6197,white,female
6198,white,female
6199,white,male
6200,white,male
6201,white,male
6202,white,male
6203,white,male
6204,minority,female
6205,white,female
6206,white,male
6207,minority,female
6208,minority,female
6209,white,female
6210,white,female
6211,white,male
6212,white,male
6213,minority,male
6214,white,female
6215,white,female
6216,white,male
6217,white,female
6218,white,male
6219,minority,male
6220,white,female
6221,white,male
6222,white,male
6223,minority,female
6224,white,female
6225,white,male
6226,white,female
6227,white,male
6228,white,male
6229,minority,male
6230,minority,female
6231,white,male
6232,white,male
6233,white,female
6234,white,male
6235,white,male
6236,white,male
6237,white,male
6238,white,female
6239,white,male
6240,white,male
6241,minority,female
6242,white,female
6243,white,female
6244,minority,male
6245,white,male
6246,white,male
6247,white,female
6248,minority,male
6249,white,male
6250,white,male
6251,white,female
6252,white,male
6253,white,female
6254,white,male
6255,white,male
6256,white,female
6257,white,male
6258,white,female
6259,white,female
6260,white,female
6261,white,female
6262,white,male
6263,white,female
6264,minority,female
6265,minority,female
6266,white,male
6267,white,male
6268,white,female
6269,minority,female
6270,white,female
6271,minority,male
6272,white,male
6273,white,female
6274,minority,male
6275,white,female
6276,white,male
6277,white,female
6278,white,female
6279,white,female
6280,white,male
6281,white,female
6282,white,male
6283,white,female
6284,white,female
6285,white,male
6286,white,female
6287,white,female
6288,white,female
6289,white,male
6290,white,female
6291,minority,male
6292,minority,female
6293,white,female
6294,minority,female
6295,white,male
6296,minority,female
6297,white,female
6298,white,female
6299,white,female
6300,white,female
6301,white,female
6302,white,male
6303,minority,male
6304,white,female
6305,white,female
6306,minority,male
6307,white,female
6308,white,female
6309,white,female
6310,white,male
6311,white,female
6312,white,female
6313,minority,female
6314,minority,male
6315,minority,female
6316,white,female
6317,white,male
6318,minority,female
6319,white,female
6320,white,female
6321,minority,female
6322,minority,female
6323,white,male
6324,white,male
6325,white,male
6326,white,male
6327,minority,male
6328,minority,female
6329,white,female
6330,white,female
6331,white,male
6332,white,female
6333,white,male
6334,minority,female
6335,white,male
6336,white,male
6337,minority,female
6338,white,female
6339,white,female
6340,white,male
6341,white,male
6342,white,male
6343,minority,female
6344,white,female
6345,white,female
6346,white,female
6347,minority,female
6348,minority,female
6349,white,male
6350,white,female
6351,white,female
6352,white,female
6353,white,male
6354,white,female
6355,white,female
6356,minority,female
6357,minority,female
6358,white,male
6359,white,female
6360,white,male
6361,white,female
6362,minority,female
6363,white,female
6364,white,male
6365,white,male
6366,white,female
6367,white,male
6368,white,female
6369,white,female
6370,white,female
6371,white,female
6372,white,female
6373,white,male
6374,white,female
6375,white,female
6376,white,male
6377,minority,female
6378,white,male
6379,white,male
6380,minority,male
6381,white,male
6382,white,female
6383,white,female
6384,white,female
6385,white,male
6386,minority,female
6387,white,male
6388,white,male
6389,white,male
6390,white,female
6391,white,female
6392,white,male
6393,minority,female
6394,white,male
6395,minority,male
6396,white,female
6397,white,female
6398,minority,male
6399,white,female
6400,white,male
6401,white,female
6402,white,female
6403,white,female
6404,minority,female
6405,white,male
6406,white,female
6407,white,male
6408,white,female
6409,white,female
6410,white,female
6411,white,female
6412,white,male
6413,white,female
6414,white,male
6415,white,female
6416,white,female
6417,white,female
6418,minority,male
6419,minority,female
6420,white,female
6421,white,female
6422,white,female
6423,white,female
6424,white,female
6425,white,female
6426,white,male
6427,white,male
6428,minority,female
6429,white,female
6430,minority,female
6431,white,male
6432,minority,female
6433,minority,female
6434,white,male
6435,white,male
6436,white,male
6437,minority,female
6438,white,male
6439,white,female
6440,white,female
6441,white,female
6442,minority,male
6443,white,female
6444,white,female
