id,Ya,Yb
1,144.08,123.11
2,122.77,115.95
3,145.46,118.39
4,151.72,126.94
5,148.84,132.7
6,153.63,127.66
7,91.26,110.35
8,121.15,92.15
9,130.36,119.2
10,154.47,132.49
11,159.77,118.33
12,116.41,108.07
13,146.26,109.42
14,146.22,120.16
15,128.89,117
16,144.11,104.56
17,157.83,127.08
18,145.64,106.8
19,180.3,124.59
20,161.78,122.43
21,168.67,131.01
22,107.89,119.63
23,137.92,113.91
24,116.87,116.39
25,147.62,126.22
26,95.43,111.7
27,172.32,124.15
28,137,121.17
29,138.87,101.92
30,127.46,110.25
31,92.81,119.35
32,152.87,123.47
33,113.65,109.21
34,132.74,123.28
35,134.5,114.55
36,153.29,124.93
37,166.1,134.78
38,162.24,115.64
39,138.53,117.54
40,119.43,107.15
41,74.67,108.6
42,149.59,132.98
43,128.95,112.65
44,176.13,122.62
45,133.04,117.44
46,162.42,116.76
47,180.29,131.62
48,116.53,123.11
49,170.33,131.37
50,166.42,126.25
51,110.43,114.45
52,122.09,105.16
53,152.29,115.84
54,143.48,117.91
55,189.46,126.93
56,152.18,134.79
57,115.12,111.67
58,146.79,130.72
59,206.23,136.4
60,93.5,102.24
61,164.84,122.7
62,144.88,113.62
63,124.77,118.14
64,161.53,118.72
65,138.89,109.08
66,125.05,113.08
67,151.1,125.11
68,167.94,121.43
69,95.5,106.47
70,130.37,113.06
71,158.34,126.95
72,135.94,130.03
73,145.42,96.96
74,169.63,122.89
75,165.12,126.68
76,100.66,104.6
77,130.84,125.12
78,143.39,115.06
79,122.37,117.8
80,92.98,125.4
81,149.78,132.41
82,153.07,121.94
83,121.01,131.21
84,149.21,128.24
85,139.97,128.34
86,129.51,116.52
87,164.95,122.64
88,180.66,128.65
89,147.52,142.03
90,112.49,105.38
91,142.51,124.13
92,130.63,112.89
93,130.11,107.76
94,114.37,116.89
95,180.16,131.23
96,163.53,130.73
97,145.45,128.53
98,156.53,117.21
99,130.38,107.88
100,154.72,130.19
101,172.19,125.42
102,165.14,121.17
103,170.71,134.29
104,135.54,122.87
105,111.49,100.39
106,149.71,109
107,163.17,113.33
108,135.88,115.39
109,150.23,113.61
110,150.68,109.33
111,162.99,148.71
112,142.73,114.2
113,109.51,111.87
114,147.32,112.79
115,125.35,121.81
116,127,106.82
117,161.88,129.09
118,134.89,122.38
119,178.24,131.34
120,144.22,112.65
121,146.55,135.32
122,185.21,141.84
123,145.08,124.98
124,168.74,128
125,131.49,115.29
126,147.07,129.4
127,124.06,104.35
128,132.55,135.01
129,121.04,129.67
130,110.63,108.28
131,133.41,117.76
132,126.05,120.63
133,153.95,133.2
134,91.49,123.6
135,135.23,100.88
136,111.6,117.64
137,141.51,127.23
138,173.95,118.23
139,175.72,146.27
140,133.35,116.55
141,140.72,109.74
142,97.29,121.27
143,155.79,117.93
144,138.92,110.63
145,135.72,126.92
146,146.81,112.31
147,152.41,129.71
148,119.13,135.06
149,124.87,113.93
150,130.2,119.01
151,161.77,128.8
152,145.6,116.08
153,119.28,106.66
154,120.44,102.54
155,150.77,133.86
156,135.57,123
157,116.82,119.29
158,150.84,129.41
159,151.42,122
160,152.73,117.32
161,110.91,108.22
162,108.29,116.27
163,83.57,92.42
164,208.05,128.35
165,141.25,132.71
166,138.13,104.29
167,165.5,123.84
168,122.42,116.17
169,124.73,112.56
170,154.58,120.43
171,111.48,125.02
172,165.17,128.93
173,136.57,125.24
174,172.23,119.56
175,138.01,120.67
176,136.26,110.1
177,175.06,105.5
178,151.51,124.46
179,131.45,126.79
180,149.15,119.55
181,116,105.25
182,159.14,123.31
183,120.78,101.37
184,168.67,126.4
185,178.94,114.76
186,122.81,115.03
187,123.33,116.1
188,132.41,119.22
189,125.68,110.95
190,121.3,121.64
191,100.42,118.84
192,139.82,116.52
193,112.99,117.1
194,102.47,108.61
195,160,119.96
196,148.65,129.04
197,109.76,120.83
198,104.21,126.78
199,169.32,120.16
200,111.2,107.83
201,112.16,115.63
202,131.94,128.27
203,149.12,129.68
204,118.85,116.3
205,156.92,133.67
206,143.16,114.85
207,131.81,120.01
208,159.31,122.2
209,144.9,118.64
210,104.49,102.53
211,148.66,118.35
212,179.29,145.98
213,150.33,114.95
214,141.35,122.52
215,125.45,111.96
216,172.68,114.55
217,120,107.71
218,164.9,131.85
219,94.18,105.88
220,152.16,119.55
221,122.82,114.78
222,119.9,112.31
223,75.26,98.25
224,114.7,109.72
225,143.65,119.05
226,150.43,122.01
227,143.33,109.84
228,138.38,128.98
229,114.56,117.41
230,108.51,129.04
231,104.52,107.59
232,135.39,109.77
233,132.36,119.59
234,115.64,115.7
235,142.56,133.56
236,128.23,130.63
237,152.99,136.67
238,122.08,113.04
239,121.65,97.7
240,112.59,105.27
241,97.31,112.12
242,122.29,122.83
243,142.59,123.02
244,159.14,136.28
245,146.52,118.96
246,155.98,123.53
247,148.25,129.08
248,112.13,133.41
249,137.83,116.72
250,130.08,134.05
251,132.38,131.65
252,140.48,132.21
253,116.79,119.27
254,131.89,109.31
255,115.02,113.62
256,140.21,110.52
257,154.06,121.39
258,165.56,128.89
259,161.59,135.47
260,118.17,121.57
261,153.29,141.48
262,162.34,118.6
263,104.11,118.07
264,128.46,123.35
265,167.21,104
266,152.66,126.57
267,164.06,126.39
268,184.47,135.01
269,122.99,111.29
270,138.56,132.85
271,155.16,125.29
272,146.32,111.09
273,137.13,110.84
274,137.76,108.93
275,205.88,121.84
276,124.12,127.88
277,136.48,113.17
278,136.45,113.11
279,136.25,109.81
280,159,132.79
281,124.77,114.5
282,131.86,114.28
283,137.82,112.96
284,147.3,131.59
285,134.66,122.2
286,158.14,127.05
287,149.15,113.73
288,153.16,116.77
289,153.54,123.6
290,119.61,110.64
291,141.98,109.97
292,117.11,119.05
293,160.03,139.68
294,119.16,109.26
295,155.96,121.5
296,146.84,134.79
297,169.73,108.98
298,119.61,108
299,153.7,115.48
300,93.54,91.77
301,134.76,110.39
302,133.57,105.53
303,147.54,119.13
304,130.7,117.22
305,154.1,117.77
306,184.98,117.98
307,135.89,116.28
308,98.08,122.61
309,147.65,138.22
310,124.72,117.27
311,152.96,123.9
312,156.47,128.47
313,129.21,120.63
314,130.18,117.23
315,153.32,128.14
316,167.67,138.43
317,128.31,128.47
318,132.1,116.55
319,119.91,113.17
320,168.58,108.79
321,141.12,119.72
322,127.09,134.06
323,147.51,102.15
324,167.93,129.83
325,125.62,105.8
326,149.68,135.32
327,106.61,116.64
328,152.69,124.38
329,97.2,116.71
330,151.61,103.74
331,119.99,118.26
332,112.68,130.67
333,143.89,127.39
334,152.21,121.66
335,147.23,134.15
336,137.08,107.11
337,121.99,114.38
338,158.08,131.79
339,113.43,119.61
340,155.35,123.18
341,155.5,120.79
342,131.77,106.51
343,177.68,133.96
344,112.67,118.04
345,144.9,118.06
346,107.69,112.36
347,173.26,121.55
348,155.51,135.44
349,168.52,122.61
350,154.08,124.02
351,130.32,109.53
352,103.35,119.21
353,114.65,121.4
354,142.95,121.82
355,144.27,123.45
356,125.11,118.99
357,140.2,131.74
358,162.36,125.59
359,138.36,120.66
360,144.46,130.74
361,138.13,109.94
362,183.03,120.82
363,169.64,119.37
364,140.92,127.22
365,158.11,123.45
366,144.73,120.31
367,143.99,127.23
368,190.86,125.75
369,164.86,131.64
370,139.51,114.36
371,138.32,124.16
372,141.16,110.72
373,151.57,105.65
374,119.35,105.89
375,127.35,118.68
376,160.47,102.72
377,118.3,119.61
378,162.29,125.4
379,120.87,126.22
380,152.08,123.65
381,124.49,114.1
